dyadid,side_b,newid,country.x,mediation,Af_neutral,Af_IO_EU_neutral,IO_neutral,neutral,ccode,dyadep,sum_hram,actorid,conflictid,war_start_yr,war_end_yr,pre98war,post98war,cross98war,warend_post98,sum_dhram,sum_dhram1,sum_thram,sum_dnhram1,sum_tnhram,sum_negot,sum_nvicterm,sum_dyam,sum_doppam1,sum_pcagam,sum_toppam,mean_blood,mean_v2xpolyarchy,mean_v2xpartipdem,obsid,max_rebstrength,max_centcontrol,mean_extraterritorial,max_govsupport,max_rebelsupport,max_rebpresosts,max_rebextpart,max_transconstrsupp,child.sol,sexcrime,fatality_estimate,sv,blood,intensity,fightcap,ethnic,rebcap,yearsatwar,judicialinde,demtrans,terrytory,numdyads
708,Lord's Army,687,Uganda,0,,,,,500,70801,0,487,118,1988,1988,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135,0.122,NSA.3.4-997,much weaker,yes,0,explicit,no,0,no,no,,0,,,0,1,0,0,-2,1,0.118900001,0,0,3
152,WNBF,5315,Uganda,1,0,0,1,1,500,15201,0,490,118,1996,1996,1,0,0,0,0,0,0,2,2,0,2,2,2,0,2,0,0.279,0.203,NSA.3.4-952,much weaker,yes,0,no,no,1,no,no,1,0,1,1,0,1,0,0,-2,1,0.347000003,0,0,3
153,ADF,5316,Uganda,1,0,0,1,1,500,15304,0,489,118,1996,2014,0,0,1,1,0,0,0,4,0,0,4,2,4,0,0,0,0.318,0.231583333,NSA.3.4-958,weaker,,0,explicit,no,1,major,no,1,1,1,1,0,1,1,0,,7,,,0,2
431,UNRF II,691,Uganda,1,0,0,1,1,500,43101,0,491,118,1997,1997,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.316,0.213,NSA.3.4-961,weaker,yes,0,explicit,explicit,1,no,no,,0,,,0,1,0,0,-1,1,0.347299993,0,0,3
868,Maidan,14085,Ukraine,0,,,,,369,1408501,0,,280,2014,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.299,,,,,,,,,,,,,,,,,,,,,,,
869,DPR,14124,Ukraine,0,,,,,369,1412401,0,,281,2014,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.299,,,,,,,,,,,,,,,,,,,,,,,
871,United Armed Forces of Novorossiya,14210,Ukraine,0,,,,,369,1421001,0,,283,2014,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.299,,,,,,,,,,,,,,,,,,,,,,,
14184,LPR,14184,Ukraine,0,,,,,369,1418401,0,,282,2014,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.299,,,,,,,,,,,,,,0,0,0,0,,1,,,1,1
216,PIRA/IRA,5367,United Kingdom,0,,,,,200,21601,0,,119,1971,1991,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.823714286,0.575857143,NSA.3.4-1000,much weaker,yes,0,no,explicit,1,minor,explicit,0,,,,0,0.666666667,0,0,-2,21,0.890423812,0,1,1
248,Real IRA,5395,United Kingdom,0,,,,,200,24801,1,,119,1998,1998,0,1,0,1,0,0,2,0,0,2,2,2,0,2,2,0,0.825,0.574,NSA.3.4-1003,much weaker,yes,0,no,no,1,minor,explicit,1,,,1,0,1,0,0,-2,1,0.9727,0,1,1
360,al-Qaida [The Base],5494,United States of America,0,,,,,2,36001,0,,224,2001,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8835,0.64,NSA.3.4-1627,much weaker,yes,1,explicit,,1,major,explicit,1,,,1,0,1,0,0,,14,,,0,1
491,MLN  or Tupamaros,5652,Uruguay,0,,,,,165,49101,0,,123,1972,1972,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.505,0.379,NSA.3.4-1033,weaker,yes,0,no,no,0,no,no,,,,,0,0,0,0,-1,1,0.212500006,0,0,1
363,MIU,5497,Uzbekistan,0,,,,,704,36301,0,,221,1999,2000,0,1,0,1,0,0,0,0,2,0,2,2,0,0,2,0,0.159,0.0535,NSA.3.4-1606,weaker,yes,0,explicit,alleged,1,alleged,tacit,1,,,1,0,0,0,0,-1,2,0.036250001,0,0,1
444,JIG,5572,Uzbekistan,0,,,,,704,44401,0,360,221,2004,2004,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.157,0.048,NSA.3.4-1609,weaker,no,0,no,no,0,no,tacit,,0,,,0,0,0,0,-1,1,0.032600001,0,0,1
672,Military Faction,573,Venezuela,0,,,,,101,67201,0,,80,1962,1962,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.662,0.356,NSA.3.4-601,much weaker,yes,0,no,no,0,no,no,,,,,0,0,1,0,-2,1,0.487899989,0,0,1
778,Bandera Roja,574,Venezuela,0,,,,,101,77801,0,,80,1982,1982,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.738,0.41,NSA.3.4-604,much weaker,,0,no,no,0,no,no,,,,,0,0,0,0,-2,1,0.58950001,0,0,1
475,Military faction (forces of Hugo Ch�vez),930,Venezuela,0,,,,,101,47501,0,,80,1992,1992,1,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0.751,0.5,NSA.3.4-598,weaker,yes,0,no,no,0,no,no,,,,,0,0,1,0,-1,1,0.504299998,0,0,1
615,Opposition coalition,1173,Yemen (North Yemen),0,,,,,678,61501,0,,33,1948,1948,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019,0.009,NSA.3.4-187,stronger,yes,0,no,no,0,no,no,,,,,0,1,1,0,1,1,0.057399999,0,0,1
616,Royalists,1174,Yemen (North Yemen),0,,,,,678,61601,0,,33,1962,1970,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0.025111111,0.014,NSA.3.4-190,weaker,yes,0,explicit,explicit,1,no,no,,,,,0,1,0,0,-1,9,0.295233334,0,0,1
617,National Democratic Front,458,Yemen (North Yemen),0,,,,,678,61701,0,,33,1979,1982,1,0,0,0,0,0,0,2,0,0,1,1,2,0,0,0,0.09075,0.01425,NSA.3.4-193,much weaker,yes,0,explicit,explicit,1,no,no,,,,,0,1,0,0,-2,4,0.2764,0,0,1
375,Democratic Republic of Yemen,5507,Yemen (North Yemen),0,,,,,678,37501,0,353,207,1994,1994,1,0,0,0,0,0,0,3,3,0,0,3,3,0,3,0,,,NSA.3.4-1552,weaker,yes,0,explicit,explicit,0,no,no,1,0,,1,0,1,1,0,-1,1,,,1,1
784,AQAP,459,Yemen (North Yemen),0,,,,,678,78401,0,881,33,2009,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,NSA.3.4-196,weaker,yes,0,explicit,no,0,major,explicit,,0,,,0,1,0,0,,6,,,0,1.166666667
10855,Ansarallah,10855,Yemen (North Yemen),0,,,,,678,1085501,0,,33,2014,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,1,0,0,,1,,,0,2
565,ZAPU,1168,Zimbabwe (Rhodesia),0,,,,,552,56502,0,,122,1967,1974,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0.19425,0.103,NSA.3.4-1027,much weaker,yes,0,no,explicit,1,no,tacit,,,,,0,0,0,0,-2,2,,0,0,1.5
560,ZANU,944,Zimbabwe (Rhodesia),0,,,,,552,56001,0,,122,1973,1976,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.19375,0.1025,NSA.3.4-1021,much weaker,yes,0,no,explicit,1,no,tacit,,,,,0,0.25,0,0,-2,4,0.806675002,0,0,1.75
712,ZANU-PF,1192,Zimbabwe (Rhodesia),0,,,,,552,71201,0,,122,1976,1979,1,0,0,0,0,0,0,0,2,2,2,2,0,0,2,0,0.148,0.09425,NSA.3.4-1030,weaker,yes,0,no,explicit,1,no,tacit,,,,,0,1,0,0,-1,4,0.725224987,0,0,1.25
10961,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,,1,,,0,4
11377,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,,1,,,0,2
12463,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,,1,,0,0,3
12487,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,1,,,0,1
12582,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,,1,,,0,2
14059,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,,1,,,0,2
14085,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,1,,,0,1
14102,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,2,,,1,1
14124,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,,1,,,1,1
14134,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,,1,,,0,3
14150,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,,1,,,0,3
14210,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,,1,,,1,1
14227,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,,1,,,0,4
14244,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,,1,,,0,1
14249,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,,1,,,0,2
14273,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,2,,,1,1
